      ,Type    ,Id            ,Token
97980 ,morpheme,59#00:33:43#0 ,学習
97981 ,morpheme,59#00:33:45#0 ,学習
97982 ,morpheme,59#00:33:47#0 ,学習
97983 ,morpheme,59#00:33:49#0 ,学習
97984 ,morpheme,59#00:33:51#0 ,学習
97985 ,morpheme,59#00:33:53#0 ,学習
97986 ,morpheme,59#00:33:55#0 ,学習
97987 ,morpheme,59#00:33:57#0 ,学習
97988 ,morpheme,59#00:33:59#0 ,学習
97989 ,morpheme,59#00:34:01#0 ,学習
97990 ,morpheme,59#00:34:03#0 ,学習
97991 ,morpheme,59#00:34:05#0 ,学習
97992 ,morpheme,59#00:34:07#0 ,学習
97993 ,morpheme,59#00:34:09#0 ,学習
97994 ,morpheme,59#00:34:11#0 ,学習
97995 ,morpheme,59#00:34:13#0 ,学習
97996 ,morpheme,59#00:34:15#0 ,学習
97997 ,morpheme,59#00:34:17#0 ,学習
97998 ,morpheme,59#00:34:19#0 ,学習
97999 ,morpheme,59#00:34:21#0 ,学習
98000 ,morpheme,59#00:34:23#0 ,学習
98001 ,morpheme,59#00:34:25#0 ,学習
98002 ,morpheme,59#00:34:27#0 ,学習
98003 ,morpheme,59#00:34:29#0 ,学習
98004 ,morpheme,59#00:34:31#0 ,学習
98005 ,morpheme,59#00:34:33#0 ,学習
98006 ,morpheme,59#00:34:35#0 ,学習
98007 ,morpheme,59#00:34:37#0 ,学習
98008 ,morpheme,59#00:34:39#0 ,学習
98009 ,morpheme,59#00:34:41#0 ,学習
98010 ,morpheme,59#00:34:43#0 ,学習
98011 ,morpheme,59#00:34:45#0 ,学習
98012 ,morpheme,59#00:34:47#0 ,学習
98013 ,morpheme,59#00:34:49#0 ,学習
98014 ,morpheme,59#00:34:51#0 ,学習
98015 ,morpheme,59#00:34:53#0 ,学習
98016 ,morpheme,59#00:34:55#0 ,学習
98017 ,morpheme,59#00:34:57#0 ,学習
98018 ,morpheme,59#00:34:59#0 ,学習
98019 ,morpheme,59#00:35:01#0 ,学習
98020 ,morpheme,59#00:35:03#0 ,学習
98021 ,morpheme,59#00:35:05#0 ,学習
98022 ,morpheme,59#00:35:07#0 ,学習
98023 ,morpheme,59#00:35:09#0 ,学習
98024 ,morpheme,59#00:35:11#0 ,学習
98025 ,morpheme,59#00:35:13#0 ,学習
98026 ,morpheme,59#00:35:15#0 ,学習
98027 ,morpheme,59#00:35:17#0 ,学習
98028 ,morpheme,59#00:35:19#0 ,学習
98029 ,morpheme,59#00:35:21#0 ,学習
98030 ,morpheme,59#00:35:23#0 ,学習
98031 ,morpheme,59#00:35:25#0 ,学習
98032 ,morpheme,59#00:35:27#0 ,学習
98033 ,morpheme,59#00:35:29#0 ,学習
98034 ,morpheme,59#00:35:31#0 ,学習
98035 ,morpheme,59#00:35:33#0 ,学習
98036 ,morpheme,59#00:35:35#0 ,学習
98037 ,morpheme,59#00:35:37#0 ,学習
98038 ,morpheme,59#00:35:39#0 ,学習
98039 ,morpheme,59#00:35:41#0 ,学習
98040 ,morpheme,59#00:35:43#0 ,学習
98041 ,morpheme,59#00:35:45#0 ,学習
98042 ,morpheme,59#00:35:47#0 ,学習
98043 ,morpheme,59#00:35:49#0 ,学習
98044 ,morpheme,59#00:35:51#0 ,学習
98045 ,morpheme,59#00:35:53#0 ,学習
98046 ,morpheme,59#00:35:55#0 ,学習
98047 ,morpheme,59#00:35:57#0 ,学習
98048 ,morpheme,59#00:35:59#0 ,学習
98049 ,morpheme,59#00:36:01#0 ,学習
98050 ,morpheme,59#00:36:03#0 ,学習
98051 ,morpheme,59#00:36:05#0 ,学習
98052 ,morpheme,59#00:36:07#0 ,学習
98053 ,morpheme,59#00:36:09#0 ,学習
98054 ,morpheme,59#00:36:11#0 ,学習
98055 ,morpheme,59#00:36:13#0 ,学習
98056 ,morpheme,59#00:36:15#0 ,学習
98057 ,morpheme,59#00:36:17#0 ,学習
98058 ,morpheme,59#00:36:19#0 ,学習
98059 ,morpheme,59#00:36:21#0 ,学習
98060 ,morpheme,59#00:36:23#0 ,学習
98061 ,morpheme,59#00:36:25#0 ,学習
98062 ,morpheme,59#00:36:27#0 ,学習
98063 ,morpheme,59#00:36:29#0 ,学習
98064 ,morpheme,59#00:36:31#0 ,学習
98065 ,morpheme,59#00:36:33#0 ,学習
98066 ,morpheme,59#00:36:35#0 ,学習
98067 ,morpheme,59#00:36:37#0 ,学習
98068 ,morpheme,59#00:36:39#0 ,学習
98069 ,morpheme,59#00:36:41#0 ,学習
98070 ,morpheme,59#00:36:43#0 ,学習
98071 ,morpheme,59#00:36:45#0 ,学習
98072 ,morpheme,59#00:36:47#0 ,学習
98073 ,morpheme,59#00:36:49#0 ,学習
98074 ,morpheme,59#00:36:51#0 ,学習
98075 ,morpheme,59#00:36:53#0 ,学習
98076 ,morpheme,59#00:36:55#0 ,学習
98077 ,morpheme,59#00:36:57#0 ,学習
98078 ,morpheme,59#00:36:59#0 ,学習
98079 ,morpheme,59#00:37:01#0 ,学習
98080 ,morpheme,59#00:37:03#0 ,学習
98081 ,morpheme,59#00:37:05#0 ,学習
98082 ,morpheme,59#00:37:07#0 ,学習
98083 ,morpheme,59#00:37:09#0 ,学習
98084 ,morpheme,59#00:37:11#0 ,学習
98085 ,morpheme,59#00:37:13#0 ,学習
98086 ,morpheme,59#00:37:15#0 ,学習
98087 ,morpheme,59#00:37:17#0 ,学習
98088 ,morpheme,59#00:37:19#0 ,学習
98089 ,morpheme,59#00:37:21#0 ,学習
98090 ,morpheme,59#00:37:23#0 ,学習
98091 ,morpheme,59#00:37:25#0 ,学習
98092 ,morpheme,59#00:37:27#0 ,学習
98093 ,morpheme,59#00:37:29#0 ,学習
98094 ,morpheme,59#00:37:31#0 ,学習
98095 ,morpheme,59#00:37:33#0 ,学習
98096 ,morpheme,59#00:37:35#0 ,学習
98097 ,morpheme,59#00:37:37#0 ,学習
98098 ,morpheme,59#00:37:39#0 ,学習
98099 ,morpheme,59#00:37:41#0 ,学習
98100 ,morpheme,59#00:37:43#0 ,学習
98101 ,morpheme,59#00:37:45#0 ,学習
98102 ,morpheme,59#00:37:47#0 ,学習
98103 ,morpheme,59#00:37:49#0 ,学習
98104 ,morpheme,59#00:37:51#0 ,学習
98105 ,morpheme,59#00:37:53#0 ,学習
98106 ,morpheme,59#00:37:55#0 ,学習
98107 ,morpheme,59#00:37:57#0 ,学習
98108 ,morpheme,59#00:37:59#0 ,学習
98109 ,morpheme,59#00:38:01#0 ,学習
98110 ,morpheme,59#00:38:03#0 ,学習
98111 ,morpheme,59#00:38:05#0 ,学習
98112 ,morpheme,59#00:38:07#0 ,学習
98113 ,morpheme,59#00:38:09#0 ,学習
98114 ,morpheme,59#00:38:11#0 ,学習
98115 ,morpheme,59#00:38:13#0 ,学習
98116 ,morpheme,59#00:38:15#0 ,学習
98117 ,morpheme,59#00:38:17#0 ,学習
98118 ,morpheme,59#00:38:19#0 ,学習
98119 ,morpheme,59#00:38:21#0 ,学習
98120 ,morpheme,59#00:38:23#0 ,学習
98121 ,morpheme,59#00:38:25#0 ,学習
98122 ,morpheme,59#00:38:27#0 ,学習
98123 ,morpheme,59#00:38:29#0 ,学習
98124 ,morpheme,59#00:38:31#0 ,学習
98125 ,morpheme,59#00:38:33#0 ,学習
98126 ,morpheme,59#00:38:35#0 ,学習
98127 ,morpheme,59#00:38:37#0 ,学習
98128 ,morpheme,59#00:38:39#0 ,学習
98129 ,morpheme,59#00:38:41#0 ,学習
98130 ,morpheme,59#00:38:43#0 ,学習
98131 ,morpheme,59#00:38:45#0 ,学習
98132 ,morpheme,59#00:38:47#0 ,学習
98133 ,morpheme,59#00:38:49#0 ,学習
98134 ,morpheme,59#00:38:51#0 ,学習
98135 ,morpheme,59#00:38:53#0 ,学習
98136 ,morpheme,59#00:38:55#0 ,学習
98137 ,morpheme,59#00:38:57#0 ,学習
98138 ,morpheme,59#00:38:59#0 ,学習
98139 ,morpheme,59#00:39:01#0 ,学習
98140 ,morpheme,59#00:39:03#0 ,学習
98141 ,morpheme,59#00:39:05#0 ,学習
98142 ,morpheme,59#00:39:07#0 ,学習
98143 ,morpheme,59#00:39:09#0 ,学習
98144 ,morpheme,59#00:39:11#0 ,学習
98145 ,morpheme,59#00:39:13#0 ,学習
98146 ,morpheme,59#00:39:15#0 ,学習
98147 ,morpheme,59#00:39:17#0 ,学習
98148 ,morpheme,59#00:39:19#0 ,学習
98149 ,morpheme,59#00:39:21#0 ,学習
98150 ,morpheme,59#00:39:23#0 ,学習
98151 ,morpheme,59#00:39:25#0 ,学習
98152 ,morpheme,59#00:39:27#0 ,学習
98153 ,morpheme,59#00:39:29#0 ,学習
98154 ,morpheme,59#00:39:31#0 ,学習
98155 ,morpheme,59#00:39:33#0 ,学習
98156 ,morpheme,59#00:39:35#0 ,学習
98157 ,morpheme,59#00:39:37#0 ,学習
98158 ,morpheme,59#00:39:39#0 ,学習
98159 ,morpheme,59#00:39:41#0 ,学習
98160 ,morpheme,59#00:39:43#0 ,学習
98161 ,morpheme,59#00:39:45#0 ,学習
98162 ,morpheme,59#00:39:47#0 ,学習
98163 ,morpheme,59#00:39:49#0 ,学習
98164 ,morpheme,59#00:39:51#0 ,学習
98165 ,morpheme,59#00:39:53#0 ,学習
98166 ,morpheme,59#00:39:55#0 ,学習
98167 ,morpheme,59#00:39:57#0 ,学習
98168 ,morpheme,59#00:39:59#0 ,学習
98169 ,morpheme,59#00:40:01#0 ,学習
98170 ,morpheme,59#00:40:03#0 ,学習
98171 ,morpheme,59#00:40:05#0 ,学習
98172 ,morpheme,59#00:40:07#0 ,学習
98173 ,morpheme,59#00:40:09#0 ,学習
98174 ,morpheme,59#00:40:11#0 ,学習
98175 ,morpheme,59#00:40:13#0 ,学習
98176 ,morpheme,59#00:40:15#0 ,学習
98177 ,morpheme,59#00:40:17#0 ,学習
98178 ,morpheme,59#00:40:19#0 ,学習
98179 ,morpheme,59#00:40:21#0 ,学習
98180 ,morpheme,59#00:40:23#0 ,学習
98181 ,morpheme,59#00:40:25#0 ,学習
98182 ,morpheme,59#00:40:27#0 ,学習
98183 ,morpheme,59#00:40:29#0 ,学習
98184 ,morpheme,59#00:40:31#0 ,学習
98185 ,morpheme,59#00:40:33#0 ,学習
98186 ,morpheme,59#00:40:35#0 ,学習
98187 ,morpheme,59#00:40:37#0 ,学習
98188 ,morpheme,59#00:40:39#0 ,学習
98189 ,morpheme,59#00:40:41#0 ,学習
98190 ,morpheme,59#00:40:43#0 ,学習
98191 ,morpheme,59#00:40:45#0 ,学習
98192 ,morpheme,59#00:40:47#0 ,学習
98193 ,morpheme,59#00:40:49#0 ,学習
98194 ,morpheme,59#00:40:51#0 ,学習
98195 ,morpheme,59#00:40:53#0 ,学習
98196 ,morpheme,59#00:40:55#0 ,学習
98197 ,morpheme,59#00:40:57#0 ,学習
98198 ,morpheme,59#00:40:59#0 ,学習
98199 ,morpheme,59#00:41:01#0 ,学習
98200 ,morpheme,59#00:41:03#0 ,学習
98201 ,morpheme,59#00:41:05#0 ,学習
98202 ,morpheme,59#00:41:07#0 ,学習
98203 ,morpheme,59#00:41:09#0 ,学習
98204 ,morpheme,59#00:41:11#0 ,学習
98205 ,morpheme,59#00:41:13#0 ,学習
98206 ,morpheme,59#00:41:15#0 ,学習
98207 ,morpheme,59#00:41:17#0 ,学習
98208 ,morpheme,59#00:41:19#0 ,学習
98209 ,morpheme,59#00:41:21#0 ,学習
98210 ,morpheme,59#00:41:23#0 ,学習
98211 ,morpheme,59#00:41:25#0 ,学習
98212 ,morpheme,59#00:41:27#0 ,学習
98213 ,morpheme,59#00:41:29#0 ,学習
98214 ,morpheme,59#00:41:31#0 ,学習
98215 ,morpheme,59#00:41:33#0 ,学習
98216 ,morpheme,59#00:41:35#0 ,学習
98217 ,morpheme,59#00:41:37#0 ,学習
98218 ,morpheme,59#00:41:39#0 ,学習
98219 ,morpheme,59#00:41:41#0 ,学習
98220 ,morpheme,59#00:41:43#0 ,学習
98221 ,morpheme,59#00:41:45#0 ,学習
98222 ,morpheme,59#00:41:47#0 ,学習
98223 ,morpheme,59#00:41:49#0 ,学習
98224 ,morpheme,59#00:41:51#0 ,学習
98225 ,morpheme,59#00:41:53#0 ,学習
98226 ,morpheme,59#00:41:55#0 ,学習
98227 ,morpheme,59#00:41:57#0 ,学習
98228 ,morpheme,59#00:41:59#0 ,学習
98229 ,morpheme,59#00:42:01#0 ,学習
98230 ,morpheme,59#00:42:03#0 ,学習
98231 ,morpheme,59#00:42:05#0 ,学習
98232 ,morpheme,59#00:42:07#0 ,学習
98233 ,morpheme,59#00:42:09#0 ,学習
98234 ,morpheme,59#00:42:11#0 ,学習
98235 ,morpheme,59#00:42:13#0 ,学習
98236 ,morpheme,59#00:42:15#0 ,学習
98237 ,morpheme,59#00:42:17#0 ,学習
98238 ,morpheme,59#00:42:19#0 ,学習
98239 ,morpheme,59#00:42:21#0 ,学習
98240 ,morpheme,59#00:42:23#0 ,学習
98241 ,morpheme,59#00:42:25#0 ,学習
98242 ,morpheme,59#00:42:27#0 ,学習
98243 ,morpheme,59#00:42:29#0 ,学習
98244 ,morpheme,59#00:42:31#0 ,学習
98245 ,morpheme,59#00:42:33#0 ,学習
98246 ,morpheme,59#00:42:35#0 ,学習
98247 ,morpheme,59#00:42:37#0 ,学習
98248 ,morpheme,59#00:42:39#0 ,学習
98249 ,morpheme,59#00:42:41#0 ,学習
98250 ,morpheme,59#00:42:43#0 ,学習
98251 ,morpheme,59#00:42:45#0 ,学習
98252 ,morpheme,59#00:42:47#0 ,学習
98253 ,morpheme,59#00:42:49#0 ,学習
98254 ,morpheme,59#00:42:51#0 ,学習
98255 ,morpheme,59#00:42:53#0 ,学習
98256 ,morpheme,59#00:42:55#0 ,学習
98257 ,morpheme,59#00:42:57#0 ,学習
98258 ,morpheme,59#00:42:59#0 ,学習
98259 ,morpheme,59#00:43:01#0 ,学習
98260 ,morpheme,59#00:43:03#0 ,学習
98261 ,morpheme,59#00:43:05#0 ,学習
98262 ,morpheme,59#00:43:07#0 ,学習
98263 ,morpheme,59#00:43:09#0 ,学習
98264 ,morpheme,59#00:43:11#0 ,学習
98265 ,morpheme,59#00:43:13#0 ,学習
98266 ,morpheme,59#00:43:15#0 ,学習
98267 ,morpheme,59#00:43:17#0 ,学習
98268 ,morpheme,59#00:43:19#0 ,学習
98269 ,morpheme,59#00:43:21#0 ,学習
98270 ,morpheme,59#00:43:23#0 ,学習
98271 ,morpheme,59#00:43:25#0 ,学習
98272 ,morpheme,59#00:43:27#0 ,学習
98273 ,morpheme,59#00:43:29#0 ,学習
98274 ,morpheme,59#00:43:31#0 ,学習
98275 ,morpheme,59#00:43:33#0 ,学習
98276 ,morpheme,59#00:43:35#0 ,学習
98277 ,morpheme,59#00:43:37#0 ,学習
98278 ,morpheme,59#00:43:39#0 ,学習
98279 ,morpheme,59#00:43:41#0 ,学習
98280 ,morpheme,59#00:43:43#0 ,学習
98281 ,morpheme,59#00:43:45#0 ,学習
98282 ,morpheme,59#00:43:47#0 ,学習
98283 ,morpheme,59#00:43:49#0 ,学習
98284 ,morpheme,59#00:43:51#0 ,学習
98285 ,morpheme,59#00:43:53#0 ,学習
98286 ,morpheme,59#00:43:55#0 ,学習
98287 ,morpheme,59#00:43:57#0 ,学習
98288 ,morpheme,59#00:43:59#0 ,学習
98289 ,morpheme,59#00:44:01#0 ,学習
98290 ,morpheme,59#00:44:03#0 ,学習
98291 ,morpheme,59#00:44:05#0 ,学習
98292 ,morpheme,59#00:44:07#0 ,学習
98293 ,morpheme,59#00:44:09#0 ,学習
98294 ,morpheme,59#00:44:11#0 ,学習
98295 ,morpheme,59#00:44:13#0 ,学習
98296 ,morpheme,59#00:44:15#0 ,学習
98297 ,morpheme,59#00:44:17#0 ,学習
98298 ,morpheme,59#00:44:19#0 ,学習
98299 ,morpheme,59#00:44:21#0 ,学習
98300 ,morpheme,59#00:44:23#0 ,学習
98301 ,morpheme,59#00:44:25#0 ,学習
98302 ,morpheme,59#00:44:27#0 ,学習
98303 ,morpheme,59#00:44:29#0 ,学習
98304 ,morpheme,59#00:44:31#0 ,学習
98305 ,morpheme,59#00:44:33#0 ,学習
98306 ,morpheme,59#00:44:35#0 ,学習
98307 ,morpheme,59#00:44:37#0 ,学習
98308 ,morpheme,59#00:44:39#0 ,学習
98309 ,morpheme,59#00:44:41#0 ,学習
98310 ,morpheme,59#00:44:43#0 ,学習
98311 ,morpheme,59#00:44:45#0 ,学習
98312 ,morpheme,59#00:44:47#0 ,学習
98313 ,morpheme,59#00:44:49#0 ,学習
98314 ,morpheme,59#00:44:51#0 ,学習
98315 ,morpheme,59#00:44:53#0 ,学習
98316 ,morpheme,59#00:44:55#0 ,学習
98317 ,morpheme,59#00:44:57#0 ,学習
98318 ,morpheme,59#00:44:59#0 ,学習
98319 ,morpheme,59#00:45:01#0 ,学習
98320 ,morpheme,59#00:45:03#0 ,学習
98321 ,morpheme,59#00:45:05#0 ,学習
98322 ,morpheme,59#00:45:07#0 ,学習
98323 ,morpheme,59#00:45:09#0 ,学習
98324 ,morpheme,59#00:45:11#0 ,学習
98325 ,morpheme,59#00:45:13#0 ,学習
98326 ,morpheme,59#00:45:15#0 ,学習
98327 ,morpheme,59#00:45:17#0 ,学習
98328 ,morpheme,59#00:45:19#0 ,学習
98329 ,morpheme,59#00:45:21#0 ,学習
98330 ,morpheme,59#00:45:23#0 ,学習
98331 ,morpheme,59#00:45:25#0 ,学習
98332 ,morpheme,59#00:45:27#0 ,学習
98333 ,morpheme,59#00:45:29#0 ,学習
98334 ,morpheme,59#00:45:31#0 ,学習
98335 ,morpheme,59#00:45:33#0 ,学習
98336 ,morpheme,59#00:45:35#0 ,学習
98337 ,morpheme,59#00:45:37#0 ,学習
98338 ,morpheme,59#00:45:39#0 ,学習
98339 ,morpheme,59#00:45:41#0 ,学習
98340 ,morpheme,59#00:45:43#0 ,学習
98341 ,morpheme,59#00:45:45#0 ,学習
98342 ,morpheme,59#00:45:47#0 ,学習
98343 ,morpheme,59#00:45:49#0 ,学習
98344 ,morpheme,59#00:45:51#0 ,学習
98345 ,morpheme,59#00:45:53#0 ,学習
98346 ,morpheme,59#00:45:55#0 ,学習
98347 ,morpheme,59#00:45:57#0 ,学習
98348 ,morpheme,59#00:45:59#0 ,学習
98349 ,morpheme,59#00:46:01#0 ,学習
98350 ,morpheme,59#00:46:03#0 ,学習
98351 ,morpheme,59#00:46:05#0 ,学習
98352 ,morpheme,59#00:46:07#0 ,学習
98353 ,morpheme,59#00:46:09#0 ,学習
98354 ,morpheme,59#00:46:11#0 ,学習
98355 ,morpheme,59#00:46:13#0 ,学習
98356 ,morpheme,59#00:46:15#0 ,学習
98357 ,morpheme,59#00:46:17#0 ,学習
98358 ,morpheme,59#00:46:19#0 ,学習
98359 ,morpheme,59#00:46:21#0 ,学習
98360 ,morpheme,59#00:46:23#0 ,学習
98361 ,morpheme,59#00:46:25#0 ,学習
98362 ,morpheme,59#00:46:27#0 ,学習
98363 ,morpheme,59#00:46:29#0 ,学習
98364 ,morpheme,59#00:46:31#0 ,学習
98365 ,morpheme,59#00:46:33#0 ,学習
98366 ,morpheme,59#00:46:35#0 ,学習
98367 ,morpheme,59#00:46:37#0 ,学習
98368 ,morpheme,59#00:46:39#0 ,学習
98369 ,morpheme,59#00:46:41#0 ,学習
98370 ,morpheme,59#00:46:43#0 ,学習
98371 ,morpheme,59#00:46:45#0 ,学習
98372 ,morpheme,59#00:46:47#0 ,学習
98373 ,morpheme,59#00:46:49#0 ,学習
98374 ,morpheme,59#00:46:51#0 ,学習
98375 ,morpheme,59#00:46:53#0 ,学習
98376 ,morpheme,59#00:46:55#0 ,学習
98377 ,morpheme,59#00:46:57#0 ,学習
98378 ,morpheme,59#00:46:59#0 ,学習
98379 ,morpheme,59#00:47:01#0 ,学習
98380 ,morpheme,59#00:47:03#0 ,学習
98381 ,morpheme,59#00:47:05#0 ,学習
98382 ,morpheme,59#00:47:07#0 ,学習
98383 ,morpheme,59#00:47:09#0 ,学習
98384 ,morpheme,59#00:47:11#0 ,学習
98385 ,morpheme,59#00:47:13#0 ,学習
98386 ,morpheme,59#00:47:15#0 ,学習
98387 ,morpheme,59#00:47:17#0 ,学習
98388 ,morpheme,59#00:47:19#0 ,学習
98389 ,morpheme,59#00:47:21#0 ,学習
98390 ,morpheme,59#00:47:23#0 ,学習
98391 ,morpheme,59#00:47:25#0 ,学習
98392 ,morpheme,59#00:47:27#0 ,学習
98393 ,morpheme,59#00:47:29#0 ,学習
98394 ,morpheme,59#00:47:31#0 ,学習
98395 ,morpheme,59#00:47:33#0 ,学習
98396 ,morpheme,59#00:47:35#0 ,学習
98397 ,morpheme,59#00:47:37#0 ,学習
98398 ,morpheme,59#00:47:39#0 ,学習
98399 ,morpheme,59#00:47:41#0 ,学習
98400 ,morpheme,59#00:47:43#0 ,学習
98401 ,morpheme,59#00:47:45#0 ,学習
98402 ,morpheme,59#00:47:47#0 ,学習
98403 ,morpheme,59#00:47:49#0 ,学習
98404 ,morpheme,59#00:47:51#0 ,学習
98405 ,morpheme,59#00:47:53#0 ,学習
98406 ,morpheme,59#00:47:55#0 ,学習
98407 ,morpheme,59#00:47:57#0 ,学習
98408 ,morpheme,59#00:47:59#0 ,学習
98409 ,morpheme,59#00:48:01#0 ,学習
98410 ,morpheme,59#00:48:03#0 ,学習
98411 ,morpheme,59#00:48:05#0 ,学習
98412 ,morpheme,59#00:48:07#0 ,学習
98413 ,morpheme,59#00:48:09#0 ,学習
98414 ,morpheme,59#00:48:11#0 ,学習
98415 ,morpheme,59#00:48:13#0 ,学習
98416 ,morpheme,59#00:48:15#0 ,学習
98417 ,morpheme,59#00:48:17#0 ,学習
98418 ,morpheme,59#00:48:19#0 ,学習
98419 ,morpheme,59#00:48:21#0 ,学習
98420 ,morpheme,59#00:48:23#0 ,学習
98421 ,morpheme,59#00:48:25#0 ,学習
98422 ,morpheme,59#00:48:27#0 ,学習
98423 ,morpheme,59#00:48:29#0 ,学習
98424 ,morpheme,59#00:48:31#0 ,学習
98425 ,morpheme,59#00:48:33#0 ,学習
98426 ,morpheme,59#00:48:35#0 ,学習
98427 ,morpheme,59#00:48:37#0 ,学習
98428 ,morpheme,59#00:48:39#0 ,学習
98429 ,morpheme,59#00:48:41#0 ,学習
98430 ,morpheme,59#00:48:43#0 ,学習
98431 ,morpheme,59#00:48:45#0 ,学習
98432 ,morpheme,59#00:48:47#0 ,学習
98433 ,morpheme,59#00:48:49#0 ,学習
98434 ,morpheme,59#00:48:51#0 ,学習
98435 ,morpheme,59#00:48:53#0 ,学習
98436 ,morpheme,59#00:48:55#0 ,学習
98437 ,morpheme,59#00:48:57#0 ,学習
98438 ,morpheme,59#00:48:59#0 ,学習
98439 ,morpheme,59#00:49:01#0 ,学習
