      ,Type    ,Id            ,Token
98440 ,morpheme,59#00:49:03#0 ,学習
98441 ,morpheme,59#00:49:05#0 ,学習
98442 ,morpheme,59#00:49:07#0 ,学習
98443 ,morpheme,59#00:49:09#0 ,学習
98444 ,morpheme,59#00:49:11#0 ,学習
98445 ,morpheme,59#00:49:13#0 ,学習
98446 ,morpheme,59#00:49:15#0 ,学習
98447 ,morpheme,59#00:49:17#0 ,学習
98448 ,morpheme,59#00:49:19#0 ,学習
98449 ,morpheme,59#00:49:21#0 ,学習
98450 ,morpheme,59#00:49:23#0 ,学習
98451 ,morpheme,59#00:49:25#0 ,学習
98452 ,morpheme,59#00:49:27#0 ,学習
98453 ,morpheme,59#00:49:29#0 ,学習
98454 ,morpheme,59#00:49:31#0 ,学習
98455 ,morpheme,59#00:49:33#0 ,学習
98456 ,morpheme,59#00:49:35#0 ,学習
98457 ,morpheme,59#00:49:37#0 ,学習
98458 ,morpheme,59#00:49:39#0 ,学習
98459 ,morpheme,59#00:49:41#0 ,学習
98460 ,morpheme,59#00:49:43#0 ,学習
98461 ,morpheme,59#00:49:45#0 ,学習
98462 ,morpheme,59#00:49:47#0 ,学習
98463 ,morpheme,59#00:49:49#0 ,学習
98464 ,morpheme,59#00:49:51#0 ,学習
98465 ,morpheme,59#00:49:53#0 ,学習
98466 ,morpheme,59#00:49:55#0 ,学習
98467 ,morpheme,59#00:49:57#0 ,学習
98468 ,morpheme,59#00:49:59#0 ,学習
98469 ,morpheme,59#00:50:01#0 ,学習
98470 ,morpheme,59#00:50:03#0 ,学習
98471 ,morpheme,59#00:50:05#0 ,学習
98472 ,morpheme,59#00:50:07#0 ,学習
98473 ,morpheme,59#00:50:09#0 ,学習
98474 ,morpheme,59#00:50:11#0 ,学習
98475 ,morpheme,59#00:50:13#0 ,学習
98476 ,morpheme,59#00:50:15#0 ,学習
98477 ,morpheme,59#00:50:17#0 ,学習
98478 ,morpheme,59#00:50:19#0 ,学習
98479 ,morpheme,59#00:50:21#0 ,学習
98480 ,morpheme,59#00:50:23#0 ,学習
98481 ,morpheme,59#00:50:25#0 ,学習
98482 ,morpheme,59#00:50:27#0 ,学習
98483 ,morpheme,59#00:50:29#0 ,学習
98484 ,morpheme,59#00:50:31#0 ,学習
98485 ,morpheme,59#00:50:33#0 ,学習
98486 ,morpheme,59#00:50:35#0 ,学習
98487 ,morpheme,59#00:50:37#0 ,学習
98488 ,morpheme,59#00:50:39#0 ,学習
98489 ,morpheme,59#00:50:41#0 ,学習
98490 ,morpheme,59#00:50:43#0 ,学習
98491 ,morpheme,59#00:50:45#0 ,学習
98492 ,morpheme,59#00:50:47#0 ,学習
98493 ,morpheme,59#00:50:49#0 ,学習
98494 ,morpheme,59#00:50:51#0 ,学習
98495 ,morpheme,59#00:50:53#0 ,学習
98496 ,morpheme,59#00:50:55#0 ,学習
98497 ,morpheme,59#00:50:57#0 ,学習
98498 ,morpheme,59#00:50:59#0 ,学習
98499 ,morpheme,59#00:51:01#0 ,学習
98500 ,morpheme,59#00:51:03#0 ,学習
98501 ,morpheme,59#00:51:05#0 ,学習
98502 ,morpheme,59#00:51:07#0 ,学習
98503 ,morpheme,59#00:51:09#0 ,学習
98504 ,morpheme,59#00:51:11#0 ,学習
98505 ,morpheme,59#00:51:13#0 ,学習
98506 ,morpheme,59#00:51:15#0 ,学習
98507 ,morpheme,59#00:51:17#0 ,学習
98508 ,morpheme,59#00:51:19#0 ,学習
98509 ,morpheme,59#00:51:21#0 ,学習
98510 ,morpheme,59#00:51:23#0 ,学習
98511 ,morpheme,59#00:51:25#0 ,学習
98512 ,morpheme,59#00:51:27#0 ,学習
98513 ,morpheme,59#00:51:29#0 ,学習
98514 ,morpheme,59#00:51:31#0 ,学習
98515 ,morpheme,59#00:51:33#0 ,学習
98516 ,morpheme,59#00:51:35#0 ,学習
98517 ,morpheme,59#00:51:37#0 ,学習
98518 ,morpheme,59#00:51:39#0 ,学習
98519 ,morpheme,59#00:51:41#0 ,学習
98520 ,morpheme,59#00:51:43#0 ,学習
98521 ,morpheme,59#00:51:45#0 ,学習
98522 ,morpheme,59#00:51:47#0 ,学習
98523 ,morpheme,59#00:51:49#0 ,学習
98524 ,morpheme,59#00:51:51#0 ,学習
98525 ,morpheme,59#00:51:53#0 ,学習
98526 ,morpheme,59#00:51:55#0 ,学習
98527 ,morpheme,59#00:51:57#0 ,学習
98528 ,morpheme,59#00:51:59#0 ,学習
98529 ,morpheme,59#00:52:01#0 ,学習
98530 ,morpheme,59#00:52:03#0 ,学習
98531 ,morpheme,59#00:52:05#0 ,学習
98532 ,morpheme,59#00:52:07#0 ,学習
98533 ,morpheme,59#00:52:09#0 ,学習
98534 ,morpheme,59#00:52:11#0 ,学習
98535 ,morpheme,59#00:52:13#0 ,学習
98536 ,morpheme,59#00:52:15#0 ,学習
98537 ,morpheme,59#00:52:17#0 ,学習
98538 ,morpheme,59#00:52:19#0 ,学習
98539 ,morpheme,59#00:52:21#0 ,学習
98540 ,morpheme,59#00:52:23#0 ,学習
98541 ,morpheme,59#00:52:25#0 ,学習
98542 ,morpheme,59#00:52:27#0 ,学習
98543 ,morpheme,59#00:52:29#0 ,学習
98544 ,morpheme,59#00:52:31#0 ,学習
98545 ,morpheme,59#00:52:33#0 ,学習
98546 ,morpheme,59#00:52:35#0 ,学習
98547 ,morpheme,59#00:52:37#0 ,学習
98548 ,morpheme,59#00:52:39#0 ,学習
98549 ,morpheme,59#00:52:41#0 ,学習
98550 ,morpheme,59#00:52:43#0 ,学習
98551 ,morpheme,59#00:52:45#0 ,学習
98552 ,morpheme,59#00:52:47#0 ,学習
98553 ,morpheme,59#00:52:49#0 ,学習
98554 ,morpheme,59#00:52:51#0 ,学習
98555 ,morpheme,59#00:52:53#0 ,学習
98556 ,morpheme,59#00:52:55#0 ,学習
98557 ,morpheme,59#00:52:57#0 ,学習
98558 ,morpheme,59#00:52:59#0 ,学習
98559 ,morpheme,59#00:53:01#0 ,学習
98560 ,morpheme,59#00:53:03#0 ,学習
98561 ,morpheme,59#00:53:05#0 ,学習
98562 ,morpheme,59#00:53:07#0 ,学習
98563 ,morpheme,59#00:53:09#0 ,学習
98564 ,morpheme,59#00:53:11#0 ,学習
98565 ,morpheme,59#00:53:13#0 ,学習
98566 ,morpheme,59#00:53:15#0 ,学習
98567 ,morpheme,59#00:53:17#0 ,学習
98568 ,morpheme,59#00:53:19#0 ,学習
98569 ,morpheme,59#00:53:21#0 ,学習
98570 ,morpheme,59#00:53:23#0 ,学習
98571 ,morpheme,59#00:53:25#0 ,学習
98572 ,morpheme,59#00:53:27#0 ,学習
98573 ,morpheme,59#00:53:29#0 ,学習
98574 ,morpheme,59#00:53:31#0 ,学習
98575 ,morpheme,59#00:53:33#0 ,学習
98576 ,morpheme,59#00:53:35#0 ,学習
98577 ,morpheme,59#00:53:37#0 ,学習
98578 ,morpheme,59#00:53:39#0 ,学習
98579 ,morpheme,59#00:53:41#0 ,学習
98580 ,morpheme,59#00:53:43#0 ,学習
98581 ,morpheme,59#00:53:45#0 ,学習
98582 ,morpheme,59#00:53:47#0 ,学習
98583 ,morpheme,59#00:53:49#0 ,学習
98584 ,morpheme,59#00:53:51#0 ,学習
98585 ,morpheme,59#00:53:53#0 ,学習
98586 ,morpheme,59#00:53:55#0 ,学習
98587 ,morpheme,59#00:53:57#0 ,学習
98588 ,morpheme,59#00:53:59#0 ,学習
98589 ,morpheme,59#00:54:01#0 ,学習
98590 ,morpheme,59#00:54:03#0 ,学習
98591 ,morpheme,59#00:54:05#0 ,学習
98592 ,morpheme,59#00:54:07#0 ,学習
98593 ,morpheme,59#00:54:09#0 ,学習
98594 ,morpheme,59#00:54:11#0 ,学習
98595 ,morpheme,59#00:54:13#0 ,学習
98596 ,morpheme,59#00:54:15#0 ,学習
98597 ,morpheme,59#00:54:17#0 ,学習
98598 ,morpheme,59#00:54:19#0 ,学習
98599 ,morpheme,59#00:54:21#0 ,学習
98600 ,morpheme,59#00:54:23#0 ,学習
98601 ,morpheme,59#00:54:25#0 ,学習
98602 ,morpheme,59#00:54:27#0 ,学習
98603 ,morpheme,59#00:54:29#0 ,学習
98604 ,morpheme,59#00:54:31#0 ,学習
98605 ,morpheme,59#00:54:33#0 ,学習
98606 ,morpheme,59#00:54:35#0 ,学習
98607 ,morpheme,59#00:54:37#0 ,学習
98608 ,morpheme,59#00:54:39#0 ,学習
98609 ,morpheme,59#00:54:41#0 ,学習
98610 ,morpheme,59#00:54:43#0 ,学習
98611 ,morpheme,59#00:54:45#0 ,学習
98612 ,morpheme,59#00:54:47#0 ,学習
98613 ,morpheme,59#00:54:49#0 ,学習
98614 ,morpheme,59#00:54:51#0 ,学習
98615 ,morpheme,59#00:54:53#0 ,学習
98616 ,morpheme,59#00:54:55#0 ,学習
98617 ,morpheme,59#00:54:57#0 ,学習
98618 ,morpheme,59#00:54:59#0 ,学習
98619 ,morpheme,59#00:55:01#0 ,学習
98620 ,morpheme,59#00:55:03#0 ,学習
98621 ,morpheme,59#00:55:05#0 ,学習
98622 ,morpheme,59#00:55:07#0 ,学習
98623 ,morpheme,59#00:55:09#0 ,学習
98624 ,morpheme,59#00:55:11#0 ,学習
98625 ,morpheme,59#00:55:13#0 ,学習
98626 ,morpheme,59#00:55:15#0 ,学習
98627 ,morpheme,59#00:55:17#0 ,学習
98628 ,morpheme,59#00:55:19#0 ,学習
98629 ,morpheme,59#00:55:21#0 ,学習
98630 ,morpheme,59#00:55:23#0 ,学習
98631 ,morpheme,59#00:55:25#0 ,学習
98632 ,morpheme,59#00:55:27#0 ,学習
98633 ,morpheme,59#00:55:29#0 ,学習
98634 ,morpheme,59#00:55:31#0 ,学習
98635 ,morpheme,59#00:55:33#0 ,学習
98636 ,morpheme,59#00:55:35#0 ,学習
98637 ,morpheme,59#00:55:37#0 ,学習
98638 ,morpheme,59#00:55:39#0 ,学習
98639 ,morpheme,59#00:55:41#0 ,学習
98640 ,morpheme,59#00:55:43#0 ,学習
98641 ,morpheme,59#00:55:45#0 ,学習
98642 ,morpheme,59#00:55:47#0 ,学習
98643 ,morpheme,59#00:55:49#0 ,学習
98644 ,morpheme,59#00:55:51#0 ,学習
98645 ,morpheme,59#00:55:53#0 ,学習
98646 ,morpheme,59#00:55:55#0 ,学習
98647 ,morpheme,59#00:55:57#0 ,学習
98648 ,morpheme,59#00:55:59#0 ,学習
98649 ,morpheme,59#00:56:01#0 ,学習
98650 ,morpheme,59#00:56:03#0 ,学習
98651 ,morpheme,59#00:56:05#0 ,学習
98652 ,morpheme,59#00:56:07#0 ,学習
98653 ,morpheme,59#00:56:09#0 ,学習
98654 ,morpheme,59#00:56:11#0 ,学習
98655 ,morpheme,59#00:56:13#0 ,学習
98656 ,morpheme,59#00:56:15#0 ,学習
98657 ,morpheme,59#00:56:17#0 ,学習
98658 ,morpheme,59#00:56:19#0 ,学習
98659 ,morpheme,59#00:56:21#0 ,学習
98660 ,morpheme,59#00:56:23#0 ,学習
98661 ,morpheme,59#00:56:25#0 ,学習
98662 ,morpheme,59#00:56:27#0 ,学習
98663 ,morpheme,59#00:56:29#0 ,学習
98664 ,morpheme,59#00:56:31#0 ,学習
98665 ,morpheme,59#00:56:33#0 ,学習
98666 ,morpheme,59#00:56:35#0 ,学習
98667 ,morpheme,59#00:56:37#0 ,学習
98668 ,morpheme,59#00:56:39#0 ,学習
98669 ,morpheme,59#00:56:41#0 ,学習
98670 ,morpheme,59#00:56:43#0 ,学習
98671 ,morpheme,59#00:56:45#0 ,学習
98672 ,morpheme,59#00:56:47#0 ,学習
98673 ,morpheme,59#00:56:49#0 ,学習
98674 ,morpheme,59#00:56:51#0 ,学習
98675 ,morpheme,59#00:56:53#0 ,学習
98676 ,morpheme,59#00:56:55#0 ,学習
98677 ,morpheme,59#00:56:57#0 ,学習
98678 ,morpheme,59#00:56:59#0 ,学習
98679 ,morpheme,59#00:57:01#0 ,学習
98680 ,morpheme,59#00:57:03#0 ,学習
98681 ,morpheme,59#00:57:05#0 ,学習
98682 ,morpheme,59#00:57:07#0 ,学習
98683 ,morpheme,59#00:57:09#0 ,学習
98684 ,morpheme,59#00:57:11#0 ,学習
98685 ,morpheme,59#00:57:13#0 ,学習
98686 ,morpheme,59#00:57:15#0 ,学習
98687 ,morpheme,59#00:57:17#0 ,学習
98688 ,morpheme,59#00:57:19#0 ,学習
98689 ,morpheme,59#00:57:21#0 ,学習
98690 ,morpheme,59#00:57:23#0 ,学習
98691 ,morpheme,59#00:57:25#0 ,学習
98692 ,morpheme,59#00:57:27#0 ,学習
98693 ,morpheme,59#00:57:29#0 ,学習
98694 ,morpheme,59#00:57:31#0 ,学習
98695 ,morpheme,59#00:57:33#0 ,学習
98696 ,morpheme,59#00:57:35#0 ,学習
98697 ,morpheme,59#00:57:37#0 ,学習
98698 ,morpheme,59#00:57:39#0 ,学習
98699 ,morpheme,59#00:57:41#0 ,学習
98700 ,morpheme,59#00:57:43#0 ,学習
98701 ,morpheme,59#00:57:45#0 ,学習
98702 ,morpheme,59#00:57:47#0 ,学習
98703 ,morpheme,59#00:57:49#0 ,学習
98704 ,morpheme,59#00:57:51#0 ,学習
98705 ,morpheme,59#00:57:53#0 ,学習
98706 ,morpheme,59#00:57:55#0 ,学習
98707 ,morpheme,59#00:57:57#0 ,学習
98708 ,morpheme,59#00:57:59#0 ,学習
98709 ,morpheme,59#00:58:01#0 ,学習
98710 ,morpheme,59#00:58:03#0 ,学習
98711 ,morpheme,59#00:58:05#0 ,学習
98712 ,morpheme,59#00:58:07#0 ,学習
98713 ,morpheme,59#00:58:09#0 ,学習
98714 ,morpheme,59#00:58:11#0 ,学習
98715 ,morpheme,59#00:58:13#0 ,学習
98716 ,morpheme,59#00:58:15#0 ,学習
98717 ,morpheme,59#00:58:17#0 ,学習
98718 ,morpheme,59#00:58:19#0 ,学習
98719 ,morpheme,59#00:58:21#0 ,学習
98720 ,morpheme,59#00:58:23#0 ,学習
98721 ,morpheme,59#00:58:25#0 ,学習
98722 ,morpheme,59#00:58:27#0 ,学習
98723 ,morpheme,59#00:58:29#0 ,学習
98724 ,morpheme,59#00:58:31#0 ,学習
98725 ,morpheme,59#00:58:33#0 ,学習
98726 ,morpheme,59#00:58:35#0 ,学習
98727 ,morpheme,59#00:58:37#0 ,学習
98728 ,morpheme,59#00:58:39#0 ,学習
98729 ,morpheme,59#00:58:41#0 ,学習
98730 ,morpheme,59#00:58:43#0 ,学習
98731 ,morpheme,59#00:58:45#0 ,学習
98732 ,morpheme,59#00:58:47#0 ,学習
98733 ,morpheme,59#00:58:49#0 ,学習
98734 ,morpheme,59#00:58:51#0 ,学習
98735 ,morpheme,59#00:58:53#0 ,学習
98736 ,morpheme,59#00:58:55#0 ,学習
98737 ,morpheme,59#00:58:57#0 ,学習
98738 ,morpheme,59#00:58:59#0 ,学習
98739 ,morpheme,59#00:59:01#0 ,学習
98740 ,morpheme,59#00:59:03#0 ,学習
98741 ,morpheme,59#00:59:05#0 ,学習
98742 ,morpheme,59#00:59:07#0 ,学習
98743 ,morpheme,59#00:59:09#0 ,学習
98744 ,morpheme,59#00:59:11#0 ,学習
98745 ,morpheme,59#00:59:13#0 ,学習
98746 ,morpheme,59#00:59:15#0 ,学習
98747 ,morpheme,59#00:59:17#0 ,学習
98748 ,morpheme,59#00:59:19#0 ,学習
98749 ,morpheme,59#00:59:21#0 ,学習
98750 ,morpheme,59#00:59:23#0 ,学習
98751 ,morpheme,59#00:59:25#0 ,学習
98752 ,morpheme,59#00:59:27#0 ,学習
98753 ,morpheme,59#00:59:29#0 ,学習
98754 ,morpheme,59#00:59:31#0 ,学習
98755 ,morpheme,59#00:59:33#0 ,学習
98756 ,morpheme,59#00:59:35#0 ,学習
98757 ,morpheme,59#00:59:37#0 ,学習
98758 ,morpheme,59#00:59:39#0 ,学習
98759 ,morpheme,59#00:59:41#0 ,学習
98760 ,morpheme,59#00:59:43#0 ,学習
98761 ,morpheme,59#00:59:45#0 ,学習
98762 ,morpheme,59#00:59:47#0 ,学習
98763 ,morpheme,59#00:59:49#0 ,学習
98764 ,morpheme,59#00:59:51#0 ,学習
98765 ,morpheme,59#00:59:53#0 ,学習
98766 ,morpheme,59#00:59:55#0 ,学習
98767 ,morpheme,59#00:59:57#0 ,学習
98768 ,morpheme,59#00:59:59#0 ,学習
98769 ,morpheme,59#01:00:01#0 ,学習
98770 ,morpheme,59#01:00:03#0 ,学習
98771 ,morpheme,59#01:00:05#0 ,学習
98772 ,morpheme,59#01:00:07#0 ,学習
98773 ,morpheme,59#01:00:09#0 ,学習
98774 ,morpheme,59#01:00:11#0 ,学習
98775 ,morpheme,59#01:00:13#0 ,学習
98776 ,morpheme,59#01:00:15#0 ,学習
98777 ,morpheme,59#01:00:17#0 ,学習
98778 ,morpheme,59#01:00:19#0 ,学習
98779 ,morpheme,59#01:00:21#0 ,学習
98780 ,morpheme,59#01:00:23#0 ,学習
98781 ,morpheme,59#01:00:25#0 ,学習
98782 ,morpheme,59#01:00:27#0 ,学習
98783 ,morpheme,59#01:00:29#0 ,学習
98784 ,morpheme,59#01:00:31#0 ,学習
98785 ,morpheme,59#01:00:33#0 ,学習
98786 ,morpheme,59#01:00:35#0 ,学習
98787 ,morpheme,59#01:00:37#0 ,学習
98788 ,morpheme,59#01:00:39#0 ,学習
98789 ,morpheme,59#01:00:41#0 ,学習
98790 ,morpheme,59#01:00:43#0 ,学習
98791 ,morpheme,59#01:00:45#0 ,学習
98792 ,morpheme,59#01:00:47#0 ,学習
98793 ,morpheme,59#01:00:49#0 ,学習
98794 ,morpheme,59#01:00:51#0 ,学習
98795 ,morpheme,59#01:00:53#0 ,学習
98796 ,morpheme,59#01:00:55#0 ,学習
98797 ,morpheme,59#01:00:57#0 ,学習
98798 ,morpheme,59#01:00:59#0 ,学習
98799 ,morpheme,59#01:01:01#0 ,学習
98800 ,morpheme,59#01:01:03#0 ,学習
98801 ,morpheme,59#01:01:05#0 ,学習
98802 ,morpheme,59#01:01:07#0 ,学習
98803 ,morpheme,59#01:01:09#0 ,学習
98804 ,morpheme,59#01:01:11#0 ,学習
98805 ,morpheme,59#01:01:13#0 ,学習
98806 ,morpheme,59#01:01:15#0 ,学習
98807 ,morpheme,59#01:01:17#0 ,学習
98808 ,morpheme,59#01:01:19#0 ,学習
98809 ,morpheme,59#01:01:21#0 ,学習
98810 ,morpheme,59#01:01:23#0 ,学習
98811 ,morpheme,59#01:01:25#0 ,学習
98812 ,morpheme,59#01:01:27#0 ,学習
98813 ,morpheme,59#01:01:29#0 ,学習
98814 ,morpheme,59#01:01:31#0 ,学習
98815 ,morpheme,59#01:01:33#0 ,学習
98816 ,morpheme,59#01:01:35#0 ,学習
98817 ,morpheme,59#01:01:37#0 ,学習
98818 ,morpheme,59#01:01:39#0 ,学習
98819 ,morpheme,59#01:01:41#0 ,学習
98820 ,morpheme,59#01:01:43#0 ,学習
98821 ,morpheme,59#01:01:45#0 ,学習
98822 ,morpheme,59#01:01:47#0 ,学習
98823 ,morpheme,59#01:01:49#0 ,学習
98824 ,morpheme,59#01:01:51#0 ,学習
98825 ,morpheme,59#01:01:53#0 ,学習
98826 ,morpheme,59#01:01:55#0 ,学習
98827 ,morpheme,59#01:01:57#0 ,学習
98828 ,morpheme,59#01:01:59#0 ,学習
98829 ,morpheme,59#01:02:01#0 ,学習
98830 ,morpheme,59#01:02:03#0 ,学習
98831 ,morpheme,59#01:02:05#0 ,学習
98832 ,morpheme,59#01:02:07#0 ,学習
98833 ,morpheme,59#01:02:09#0 ,学習
98834 ,morpheme,59#01:02:11#0 ,学習
98835 ,morpheme,59#01:02:13#0 ,学習
98836 ,morpheme,59#01:02:15#0 ,学習
98837 ,morpheme,59#01:02:17#0 ,学習
98838 ,morpheme,59#01:02:19#0 ,学習
98839 ,morpheme,59#01:02:21#0 ,学習
98840 ,morpheme,59#01:02:23#0 ,学習
98841 ,morpheme,59#01:02:25#0 ,学習
98842 ,morpheme,59#01:02:27#0 ,学習
98843 ,morpheme,59#01:02:29#0 ,学習
98844 ,morpheme,59#01:02:31#0 ,学習
98845 ,morpheme,59#01:02:33#0 ,学習
98846 ,morpheme,59#01:02:35#0 ,学習
98847 ,morpheme,59#01:02:37#0 ,学習
98848 ,morpheme,59#01:02:39#0 ,学習
98849 ,morpheme,59#01:02:41#0 ,学習
98850 ,morpheme,59#01:02:43#0 ,学習
98851 ,morpheme,59#01:02:45#0 ,学習
98852 ,morpheme,59#01:02:47#0 ,学習
98853 ,morpheme,59#01:02:49#0 ,学習
98854 ,morpheme,59#01:02:51#0 ,学習
98855 ,morpheme,59#01:02:53#0 ,学習
98856 ,morpheme,59#01:02:55#0 ,学習
98857 ,morpheme,59#01:02:57#0 ,学習
98858 ,morpheme,59#01:02:59#0 ,学習
98859 ,morpheme,59#01:03:01#0 ,学習
98860 ,morpheme,59#01:03:03#0 ,学習
98861 ,morpheme,59#01:03:05#0 ,学習
98862 ,morpheme,59#01:03:07#0 ,学習
98863 ,morpheme,59#01:03:09#0 ,学習
98864 ,morpheme,59#01:03:11#0 ,学習
98865 ,morpheme,59#01:03:13#0 ,学習
98866 ,morpheme,59#01:03:15#0 ,学習
98867 ,morpheme,59#01:03:17#0 ,学習
98868 ,morpheme,59#01:03:19#0 ,学習
98869 ,morpheme,59#01:03:21#0 ,学習
98870 ,morpheme,59#01:03:23#0 ,学習
98871 ,morpheme,59#01:03:25#0 ,学習
98872 ,morpheme,59#01:03:27#0 ,学習
98873 ,morpheme,59#01:03:29#0 ,学習
98874 ,morpheme,59#01:03:31#0 ,学習
98875 ,morpheme,59#01:03:33#0 ,学習
98876 ,morpheme,59#01:03:35#0 ,学習
98877 ,morpheme,59#01:03:37#0 ,学習
98878 ,morpheme,59#01:03:39#0 ,学習
98879 ,morpheme,59#01:03:41#0 ,学習
98880 ,morpheme,59#01:03:43#0 ,学習
98881 ,morpheme,59#01:03:45#0 ,学習
98882 ,morpheme,59#01:03:47#0 ,学習
98883 ,morpheme,59#01:03:49#0 ,学習
98884 ,morpheme,59#01:03:51#0 ,学習
98885 ,morpheme,59#01:03:53#0 ,学習
98886 ,morpheme,59#01:03:55#0 ,学習
98887 ,morpheme,59#01:03:57#0 ,学習
98888 ,morpheme,59#01:03:59#0 ,学習
98889 ,morpheme,59#01:04:01#0 ,学習
98890 ,morpheme,59#01:04:03#0 ,学習
98891 ,morpheme,59#01:04:05#0 ,学習
98892 ,morpheme,59#01:04:07#0 ,学習
98893 ,morpheme,59#01:04:09#0 ,学習
115794,morpheme,28#00:20:50#0 ,学習しないとできない
116006,morpheme,28#00:27:56#0 ,学習ができるんですけど
129122,morpheme,138#00:02:20#0,学習しやすいんですが
141719,morpheme,33#00:19:59#0 ,学習指導要領の制定のタイミングなんですって
141720,morpheme,33#00:20:02#0 ,学習指導要領の中に仮定法って書いてあったから
